title,publication_info,link
日本語における 「自己表現」 に関する一考察-コミュニケーション主体の 「意識」 と の観点から,佐々木瑛代 - 2022 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/2002639/files/NihongogakuKenkyuToSiryo_45_3.pdf
初級日本語教室における日本語能力: その認知的側面・情意的側面・社会的側面,川口義一 - 2011 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/24977/files/WasedaNihongoKyoikugaku_09_Kawaguchi.pdf
スウェーデン語母語話者による日本語の習得-文法と音声にみる日本語留学の効果,"永野マドセン泰子， 岡本グフタフソン有花… - … 大学留学生教育, 2014 - kochi.repo.nii.ac.jp",https://kochi.repo.nii.ac.jp/record/5615/files/8-6.pdf
日本語のプロセス・ライティングにおける効果的なフィードバック―奨学金応募エッセイの作成を通じて―,稲葉みどり - 2011 - aue.repo.nii.ac.jp,https://aue.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=1984&item_no=1&page_id=13&block_id=21
中学 1 年生の異文化指向性と外国語 (英語) 学習動機づけの関係,"藤居真路 - … 教育学研究科紀要. 第二部, 文化教育開発関連領域, 2011 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/records/2031420
聞き返しの表現: 日本語と英語,"西村政人 - 広島大学留学生センター紀要, 2004 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/records/2034933
韓・中日本語学習者の非現場指示の使い分けに関する研究--複数使用可能な指示詞のソ系とア系を中心に,"安龍洙 - 日本語教育論集, 2002 - core.ac.uk",https://core.ac.uk/download/pdf/234726884.pdf
言語能力はいかにして評価するべきか: ACTFL-OPI における言語能力観の分析と考察をとおして,大西博子 - 2006 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/27129/files/GengoBunkaKyoikuKenkyu_4_Onishi.pdf
日本語教員養成課程の学生による日本語ボランティア,西谷まり - 2000 - hermes-ir.lib.hit-u.ac.jp,http://hermes-ir.lib.hit-u.ac.jp/rs/bitstream/10086/8594/1/ryugaku0000301090.pdf
日本語学習者の文章聴解における作動記憶の機能: 文脈の順序性を操作した実験的検討,"徐暢 - 広島大学大学院教育学研究科紀要. 第二部, 文化教育 …, 2019 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/records/2031714
聴解教育における研究の動向: 入力データの分析,"金庭久美子 - 横浜国立大学留学生センター教育研究論集, 2007 - ynu.repo.nii.ac.jp",https://ynu.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=5659&item_no=1&page_id=59&block_id=74
オンライン接触場面における日本語の雑談の様相―談話の収縮と拡張に着目して―,"鈴木麻由 - 言語習得と日本語教育= Language Acquisition and …, 2024 - ynu.repo.nii.ac.jp",https://ynu.repo.nii.ac.jp/record/2000960/files/4-2.pdf
他者とつながる外国語学習をめざして,田原憲和 - 2019 - books.google.com,https://books.google.com/books?hl=en&lr=&id=2nKaDwAAQBAJ&oi=fnd&pg=PA1&dq=%E8%AA%9E%E7%94%A8%E8%AB%96+AND+(%E7%AC%AC%E4%BA%8C%E8%A8%80%E8%AA%9E%E3%81%A8%E3%81%97%E3%81%A6%E3%81%AE%E6%97%A5%E6%9C%AC%E8%AA%9E+OR+%E5%A4%96%E5%9B%BD%E8%AA%9E%E3%81%A8%E3%81%97%E3%81%A6%E3%81%AE%E6%97%A5%E6%9C%AC%E8%AA%9E)+AND+(%E6%95%99%E8%82%B2+OR+%E6%8C%87%E5%B0%8E)&ots=fxfeUI0cgw&sig=Jk-yJheVCfZ7nQ0M6nIiyNnVl74
日本語のアスペクト習得に関する研究の動向,"菅谷奈津恵 - 言語文化と日本語教育』 2005 年, 2005 - teapot.lib.ocha.ac.jp",https://teapot.lib.ocha.ac.jp/record/40556/file_preview/03_39-67.pdf
20 周年記念シンポジウム 社会言語科学会 20 年の軌跡とこれから: 徳川賞受賞者からの提言,"小磯花絵， 田中ゆかり， 中東靖恵， 山下里香… - 社会言語科学, 2018 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jajls/21/1/21_397/_article/-char/ja/
日英語母語話者による第二言語のアスペクト解釈と処理コスト,"山崎妙， ヤマザキタエ - 駒澤大学外国語論集, 2024 - komazawa-u.repo.nii.ac.jp",https://komazawa-u.repo.nii.ac.jp/record/2033796/files/rgs037-03-yamazaki.pdf
応用認知言語学の観点から見たモダリティの意味変化の類型論的研究,"玉地瑞穂 - 高松大学紀要, 2008 - takamatsu-u.repo.nii.ac.jp",https://takamatsu-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=6296&item_no=1&page_id=13&block_id=21
自然会話における終助詞 「かな」 の用法,"平山紫帆 - 日本語教育実践研究, 2015 - rikkyo.ac.jp",https://www2.rikkyo.ac.jp/web/i7nobuko/2015/20156SH.pdf
読解支援のための簡略化手法に対する一考察,中尾桂子 - otsuma.repo.nii.ac.jp,https://otsuma.repo.nii.ac.jp/record/166/files/KJ00006948219.pdf
随伴現象を表す類義表現の分析,"呉宜静 - 大学院教育改革支援プログラム 「日本文化研究の国際的 …, 2008 - teapot.lib.ocha.ac.jp",https://teapot.lib.ocha.ac.jp/record/7516/file_preview/12_54-61.pdf
中国人日本語学習者は日本語の漢字の書き取りが正しくできるのか?,"張婧禕， 玉岡賀津雄， 初相娟 - 中国語話者のための日本語教育研究, 2018 - tamaoka.org",https://tamaoka.org/scholarly/sadokuari/2018/165.pdf
"分離点を表すヲとカラ, および有情性について","谷守正寛， タニモリマサヒロ - … 教育地域科学部紀要. 教育 …, 1999 - repository.lib.tottori-u.ac.jp",https://repository.lib.tottori-u.ac.jp/record/550/files/tujfersesh1(1)_275(1).pdf
第二言語習得データから見た日本語のモダリティにおける 「行為拘束的モダリティ」 と 「認識的モダリティ」 の関係についての考察,"堀江薫， 玉地瑞穂 - 言語文化論集, 2013 - nagoya.repo.nii.ac.jp",https://nagoya.repo.nii.ac.jp/record/16876/file_preview/horie.pdf
現代日本語接続詞研究文献一覧 (下),"馬場俊臣 - 札幌国語研究, 2009 - hokkyodai.repo.nii.ac.jp",https://hokkyodai.repo.nii.ac.jp/record/7330/files/sap-kokugo-14-06.pdf
ビジネス場面における日本語学習者の発話に対する日本語教師の評価: 印象形成の要因に着目して,"小倉文根 - Global studies, 2021 - mu.repo.nii.ac.jp",https://mu.repo.nii.ac.jp/record/1494/files/Globalstudies5_07.pdf
「日本」 を題材とした協働学習の仕掛け―教養教育における実践から考える―,"I Gaitanidis, S Kobayashi, K Nishizumi, K Wada… - opac.ll.chiba-u.jp",https://opac.ll.chiba-u.jp/da/curator/900119367/9_001-073.pdf
日本語支援教室での保護者支援と多言語読み聞かせの活動の可能性,"江口典子， 許夏玲 - 東京学芸大学紀要 総合教育科学系, 2022 - u-gakugei.repo.nii.ac.jp",https://u-gakugei.repo.nii.ac.jp/?action=repository_uri&item_id=49557&file_id=21&file_no=1
日本語教科書におけるカモシレナイ:「文脈」 と 「機能」 による教材分析,"川口さち子， カワグチサチコ - 聖学院大学論叢, 2005 - serve.repo.nii.ac.jp",https://serve.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=295&item_no=1&page_id=13&block_id=21
自然会話における終助詞 「かな」 の用法,"ヒラヤマシホ， 平山紫帆 - 日本語教育実践研究, 2015 - rikkyo.repo.nii.ac.jp",https://rikkyo.repo.nii.ac.jp/record/11299/files/AA12691425_02_07.pdf
話者に対する方向づけを表す補助動詞 「てくる」 の考察―インドネシア語・中国語を母語とする学習者に対する導入案の提案―,"福永佳代子… - 阪大日本語教育学 …, 2022 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/87640/hnkg13_085.pdf
ブルガリア語の過去受動分詞と日本語の対照 (序章),"川崎加奈子 - 長崎外大論叢, 2010 - nufs.repo.nii.ac.jp",https://nufs.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=139&item_no=1&page_id=13&block_id=17
OPI データにみる日本語学習者と日本語母語話者による文末表現の使用,"朴仙花 - 言葉と文化, 2010 - lang.nagoya-u.ac.jp",https://www.lang.nagoya-u.ac.jp/nichigen/issue/pdf/11/%E7%AC%AC11%E5%8F%B7%E5%85%A8%E4%BD%93.pdf#page=223
認知言語学の理論を活かした日本語の授業,"山口薫， ヤマグチカオル - アカデミア. 文学・語学編, 2024 - nanzan-u.repo.nii.ac.jp",https://nanzan-u.repo.nii.ac.jp/record/2000386/files/acabungo115_12_yamaguchi_kaoru.pdf
日本語学習者の非現場指示コソアの習得に関する研究: 韓国人学習者と中国人学習者を比較して,"安龍洙 - 茨城大学留学生センター紀要, 2005 - rose-ibadai.repo.nii.ac.jp",https://rose-ibadai.repo.nii.ac.jp/record/9271/files/200700064.pdf
外来語サ変動詞における日本語母語話者の許容状況―I-JAS に基づく例文を用いた調査から―,A Minami - 言語資源活用ワークショップ 2020 - core.ac.uk,https://core.ac.uk/download/pdf/389017296.pdf#page=12
技能実習生に向けられた日本語母語話者の文末表現の特徴,"張学盼 - Journal of East Asian Studies, 2021 - petit.lib.yamaguchi-u.ac.jp",https://petit.lib.yamaguchi-u.ac.jp/28623/files/160015
「丁寧さ」 に対する焦点のあて方,"徳間晴美 - 待遇コミュニケーション研究, 2023 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/tcg/20/0/20_114/_article/-char/ja/
「母語」 を問い直す―曖昧な意味に潜むイデオロギーと誤解の根源―,"三宅和子 - 東洋大学人間科学総合研究所紀要, 2023 - toyo.repo.nii.ac.jp",https://toyo.repo.nii.ac.jp/record/14456/files/ningenkagaku25_069-089.pdf
tutor. bunko 漢字の部屋: 日本語を身近に感じる語彙教材をめざして,永須実香， ナガスミカ - 2012 - konan-u.repo.nii.ac.jp,https://konan-u.repo.nii.ac.jp/record/3074/files/K02883.pdf
留学生と日本人チューターの学習活動 会話における評価に着目して,"李頌雅 - 言語文化教育研究, 2018 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/gbkkg/16/0/16_157/_article/-char/ja/
マレー語母語話者の依頼に対する返答: 日本語の習得過程を探る試み,"伊藤恵美子， イトウエミコ - 異文化コミュニケーション研究, 2008 - kuis.repo.nii.ac.jp",https://kuis.repo.nii.ac.jp/record/1042/files/ICCI20_01.pdf
ET 日本語コースにおける中級レベルの開設と今後の展望-国際日本学部における取り組み,"柳澤絵美， 渡辺晴世， 岩元隆一， 菊池富美子… - 明治大学国際日本 …, 2017 - meiji.repo.nii.ac.jp",https://meiji.repo.nii.ac.jp/record/7029/files/kokusainihongaku_9_1_121.pdf
第二言語習得研究における盲点: 確信度: 確信度,"坂本正 - 일본문화학보, 2007 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE01219361
依頼場面における使役授受表現の使用に関する日本語学習者の捉え方-中国大学日本語専攻生に対する調査に基づいて,王慧雋 - 2018 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/41446/files/NihongoKyoikuJissenKenkyu_6_5.pdf
人文科学系論文の 「先行研究の章」 におけるメタディスコース,"小森万里， コモリマリ - 日本語・日本文化, 2021 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/79311/JLC_48_001.pdf
テレビドラマのシナリオに見られる話し言葉の (サ) セル表現: サセ手・シ手の立場と意志の観点から,"王慧雋 - 国立国語研究所論集= NINJAL research papers, 2021 - scholar.archive.org",https://scholar.archive.org/work/uorrghjwnzdspo5ehstwvfljd4/access/wayback/https://repository.ninjal.ac.jp/?action=repository_action_common_download&item_id=3115&item_no=1&attribute_id=54&file_no=1
テキスト関連属性と助詞選択: 計量的アプローチに基づく探索的研究―主語・主題を導く 「は」 と 「が」 をめぐって―,"石川慎一郎 - 第 4 回コーパス日本語学ワークショップ予稿集, 2013 - ninjal.ac.jp",https://www2.ninjal.ac.jp/past-events/2009_2021/event/specialists/project-meeting/files/JCLWorkshop_no4_papers/JCLWorkshop_No4_26.pdf
連体修飾節の習得に関する研究の動向,"齋藤浩美 - 言語文化と日本語教育, 2002 - dc.ocha.ac.jp",https://www.dc.ocha.ac.jp/comparative-cultures/jle/saizensen/saizensen2002/PDF-kiji/02-SaitoH-re051110-final.pdf
第 2 言語聴解過程に関する研究概観− タスクによる聴解過程の違いに焦点を当てて−,"プープィンピュ - 昭和女子大学大学院言語教育・コミュニケーション研究, 2021 - swu.repo.nii.ac.jp",https://swu.repo.nii.ac.jp/?action=repository_uri&item_id=7138&file_id=22&file_no=1
中国語を母語とする日本語学習者の話し言葉における副詞の使用傾向: I-JAS を用いて習熟度別に,"島崎英香 - 言語資源ワークショップ発表論文集, 2020 - scholar.archive.org",https://scholar.archive.org/work/lpl4fzd2nfbmpdj6i4h56kk6nm/access/wayback/https://repository.ninjal.ac.jp/?action=repository_action_common_download&item_id=3159&item_no=1&attribute_id=48&file_no=1
日本語会話授業における否定フィードバック研究概観: リキャストに焦点を当てて,久木元恵 - 2010 - catalog.lib.kyushu-u.ac.jp,https://catalog.lib.kyushu-u.ac.jp/ja/recordID/4493119/?repository=yes
接触場面初対面会話の話題転換における話題の終了表現及び開始表現: 新出型の話題転換に焦点を絞って,"シマハラコウイチ， 嶋原耕一 - 日本語教育実践研究, 2017 - rikkyo.repo.nii.ac.jp",https://rikkyo.repo.nii.ac.jp/record/14881/files/AA12691425_05_04.pdf
第二言語習得研究における盲点,確信度， 坂本正， 例主なテスト,
"日本語教科書の会話ディスコースと明示的 (explicit), 暗示的 (implicit) な調整行動: 教科書談話から学べること・学べないこと",宮崎里司 - 2005 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/24607/files/34077.pdf
中国語を母語とする日本語 L2 使用者の逆行転移: 依頼表現に注目して,キユカ， 姫宇禾 - tokyo-metro-u.repo.nii.ac.jp,https://tokyo-metro-u.repo.nii.ac.jp/record/9840/files/T02995-001.pdf
現代の時代ものフィクション作品における 「疑似古語」 についての日中対照研究,L Liu - 2013 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/26221/26316_Abstract.pdf
韓国語母語話者の自然発話における漢語の使用,"高木南欧子 - 神奈川大学言語研究, 2015 - kanagawa-u.repo.nii.ac.jp",https://kanagawa-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=6415&item_no=1&page_id=13&block_id=21
日本語とベトナム語の依頼場面における配慮: 待遇コミュニケーションの観点から,グエンティ ニューイー - 2017 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/67093/29349_Abstract.pdf
自然環境学習者における動詞形の発達過程に関する研究―縦断的な発話資料に基づいて―,武井真美 - 2021 - tohoku.repo.nii.ac.jp,https://tohoku.repo.nii.ac.jp/record/133672/files/2435-0109-2020-27-141.pdf
日本語学習者と日本語母語話者との予測文法の比較,"花城可武 - 長崎外大論叢, 2015 - nufs.repo.nii.ac.jp",https://nufs.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=347&item_no=1&page_id=13&block_id=17
韓国高年層に残存する旧植民地日本語からみた第二言語の維持・摩滅,黄永熙,
FOREIGNER TALK 研究: 今後の課題設定のために,"夜陣素子 - 欧米文化研究, 1999 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/records/2016638
継続的な文字チャットによる日本語学習者の情報の伝達に関わる言語表現の変化,船戸はるな - 2015 - teapot.lib.ocha.ac.jp,https://teapot.lib.ocha.ac.jp/record/41237/files/k_143_ji_honbun.pdf
"言語的マイノリティ児童の学習言語 (英語・継承語) を育てるカナダの公立小学校の実態‐エスニック・マイノリティの活力, 児童の心理的要因, バイリンガル作文力に焦点を …","鈴木崇夫， スズキタカオ - (No Title), 2013 - nufs-nuas.repo.nii.ac.jp",https://nufs-nuas.repo.nii.ac.jp/?action=repository_uri&item_id=678&file_id=20&file_no=5
中国語を母語とする日本語学習者の話し言葉における副詞の使用傾向―I-JAS を用いて習熟度別に―,H Shimazaki - repository.ninjal.ac.jp,https://repository.ninjal.ac.jp/record/3159/files/LRW2020_04_P-1-3.pdf
消滅の危機に瀕した第二言語: パラオに残存する日本語を中心に,"渋谷勝己 - 国立民族学博物館調査報告, 2003 - minpaku.repo.nii.ac.jp",https://minpaku.repo.nii.ac.jp/record/1916/files/SER39_004.pdf
日本語母語話者の 「申し出」 表現の選択要因: 行動の援助を提供する場面における緊急度,"クスリニデウィ - 言語文化学研究. 言語情報編, 2014 - omu.repo.nii.ac.jp",https://omu.repo.nii.ac.jp/record/2727/files/2014000150.pdf
第二言語としての日本語習得過程における言語転移の研究:「の」 の過剰使用を中心として,奥野由紀子 - 2003 - hiroshima.repo.nii.ac.jp,https://hiroshima.repo.nii.ac.jp/record/2005388/files/diss_ko2849.pdf
アクセント・単音の正誤と単音の種類が母語話者評価に与える影響: 韓国語を母語とする日本語学習者の発音を対象に,芹澤有美 - hiroshima.repo.nii.ac.jp,https://hiroshima.repo.nii.ac.jp/record/2001669/files/H22M_SerizawaYumi.pdf
< 研究論文> 中・上級日本語学習者による誤りの特定と訂正: 初級項目を中心に,松岡知津子， 岡本智美 - 三重大学国際交流センター紀要 - mie-u.repo.nii.ac.jp,https://mie-u.repo.nii.ac.jp/record/6712/files/63C17472.pdf
ボイクマン総子,F Beuckmann - cgcs.cu-tokyo.ac.jp,http://www.cgcs.c.u-tokyo.ac.jp/eru/vol3/2-Fusako_Beuckmann-Development_of_Interlanguage_Pragmatics_on_Refusals_in_Japanese-20190717.pdf
多義語派生義の学習法に関する考察: 学習活動・習熟度・透明性の観点から韓国人日本語学習者を対象にして,麻生迪子 - 2014 - catalog.lib.kyushu-u.ac.jp,https://catalog.lib.kyushu-u.ac.jp/opac_download_md/1440999/scs0230.pdf
韓国人日本語学習者における第二言語から第一言語への転移現象: 授受表現 「てもらう 」 形に焦点を当てて (< 特集> 多言語社会日本の言語接触に関する実証研究 …,"尹テレサ - 社会言語科学, 2014 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/jajls/17/1/17_KJ00009727985/_article/-char/ja/
活動報告,"深見兼孝， 田村泰男， 石原淳也… - … 大学留学生教育, 2007 - hiroshima.repo.nii.ac.jp",https://hiroshima.repo.nii.ac.jp/records/2034837
ドイツ文学研究の方法論,"轡田収 - ドイツ文学, 1981 - jlc.jst.go.jp",http://jlc.jst.go.jp/DN/JALC/00367008749?from=Google
リキャストの気付き研究の問題点に関する考察,"久木元恵 - 佐賀大学留学生センター紀要, 2010 - saga-u.repo.nii.ac.jp",https://saga-u.repo.nii.ac.jp/record/19657/files/kukimoto_20103.pdf
協働で書く試み: ピア・ライティングとしての 「リライト活動」 の可能性をめぐって,牛窪隆太 - 2010 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/27160/files/GengoBunkaKyoikuKenkyu_09_Ushikubo.pdf
課題解決に向けた三者間共同作業における言語行動: 日本語とロシア語の対照研究,ツォイエカテリーナ - 2016 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/record/943/files/dt-ko-0220.pdf
日本語学習者の作文における自動評価と教師評価の比較,"小森和子， 伊集院郁子， 李在鎬 - 明治大学国際日本学研究, 2022 - meiji.repo.nii.ac.jp",https://meiji.repo.nii.ac.jp/record/7085/files/kokusainihongaku_14_1_41.pdf
日本語教師の省察的実践モデルの構築―語りの現象学的分析の試みから―,香月裕介 - 2019 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/73539/30777_Abstract.pdf
基礎日本語の話し言葉の文法に関する一考察,"李徳泳， 廣瀬， 麻里奈 - 일본어학연구, 2022 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE11076518
「学習者視点」 に基づく 「ことばの多様性」 の学習に関する研究-「人称表現」 における多様性を対象として,任ジェヒ - 2020 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/58338/files/Gaiyo-8597.pdf
対面式タンデム学習における学び: 日本語学習者と日本語話者のやりとりにおける LRE を手がかりに,"青木直子， 栄苗苗， 郭菲， 劉姝， 王静斎… - 阪大日本語 …, 2017 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/60634/?lang=1
JSL 中国人中上級学習者の言い換えストラテジーに関する一考察,安芝恩 - 2016 - catalog.lib.kyushu-u.ac.jp,https://catalog.lib.kyushu-u.ac.jp/ja/recordID/1784609/?repository=yes
中国人学習者の構築している 「V テモイイカ」 文の形式上の特徴,李莹 - 2018 - waseda.repo.nii.ac.jp,https://waseda.repo.nii.ac.jp/record/2002375/files/TaiguKomyunikeshonKenkyu_15_6.pdf
「多言語母語の日本語学習者横断コーパス (I− JAS)」 から見た日本語学習者の会話における 「で」 の使用実態について―日本語母語話者との比較を通じて―,"Y LIU - Journal of Humanities and Social Sciences, 2024 - ousar.lib.okayama-u.ac.jp",https://ousar.lib.okayama-u.ac.jp/files/public/6/68312/20250129173206485525/hss_058_195.pdf
日本語の接触場面における他者開始修復とポライトネス,"義永， 美央子 - 多文化社会と留学生交流: 大阪大学留学生 …, 2007 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/50741/?lang=0
韓国人帰国生日本語の存在表現に関する縦断的考察,"黃永熙 - 일본어학연구, 2018 - dbpia.co.kr",https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE07467418
韓国高年層日本語の否定表現からみる第二言語の保持,"黄永熙 - 阪大日本語研究, 2008 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/11946/20-05.pdf
日本語と延辺朝鮮語における依頼談話の展開について: 談話構造とストラテジーの考察を中心に,"張雪梅 - (No Title), 2013 - core.ac.uk",https://core.ac.uk/download/pdf/222951924.pdf
第二言語としての日本語の受身文の習得研究―視点に着目して―,李偉， リイ - 2018 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/69643/29834_Abstract.pdf
日本語学習者のコロケーション習得に関する研究: 動詞 「する」 を中心に,鈴木綾乃， スズキアヤノ - 2014 - tufs.repo.nii.ac.jp,https://tufs.repo.nii.ac.jp/record/1086/files/dt-ko-0178.pdf
中国人日本語学習者の文法能力は作文の語彙特性にどう影響するか,"楊艶萍， 玉岡賀津雄， 張婧禕 - ことばの科学, 2019 - tamaoka.org",http://tamaoka.org/scholarly/sadokunasi/2019/070.pdf
第二言語から第一言語への言語転移現象に関する実証的研究: 韓国人日本語学習者の 「てもらう 」 表現に注目して,尹テレサ - 2016 - u-gakugei.repo.nii.ac.jp,https://u-gakugei.repo.nii.ac.jp/record/33513/files/DK_2015_269_review.pdf
外国人の失礼な日本語表現について: 待遇表現の間違いと見えにくい用例,"マスデン眞理子 - 熊本大学国際化推進センター紀要, 2010 - kumadai.repo.nii.ac.jp",https://kumadai.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=23676&item_no=1&page_id=13&block_id=21
中国語母語話者における日本語自・他動詞の習得研究―中国語で可能標識が使われる表現を中心に―,"関承 - 広島大学大学院国際協力研究科 博士論文, 2014 - core.ac.uk",https://core.ac.uk/download/pdf/222953159.pdf
文の理解における予測について,"井口靖 - 人文論叢: 三重大学人文学部文化学科研究紀要, 2013 - mie-u.repo.nii.ac.jp",https://mie-u.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=1609&item_no=1&page_id=13&block_id=21
待遇コミュニケーションにおける 「丁寧さ」 に関する考察,"蒲谷宏， 任ジェヒ， 徳間晴美 - 待遇コミュニケーション研究, 2024 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/tcg/21/0/21_82/_article/-char/ja/
第二言語学習者における聴解と記憶: ワーキングメモリ理論を枠組みとして,福田倫子 - 2005 - hiroshima.repo.nii.ac.jp,https://hiroshima.repo.nii.ac.jp/record/2005434/files/diss_ko3541.pdf
第二言語としての日本語における終助詞 「ね」 の習得-韓国人日本語学習者を対象に,"朴美貞， パク,ミジョン - swu.repo.nii.ac.jp",https://swu.repo.nii.ac.jp/record/7318/files/swu-o76-yoshi.pdf
トルコ人日本語学習者の授受表現の習得,D AKKUŞ - 2011 - nagoya.repo.nii.ac.jp,https://nagoya.repo.nii.ac.jp/record/13001/file_preview/k9167.pdf
L2 言語社会化におけるエージェンシーの役割,奥野由紀子 - dbpia.co.kr,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE11929117
学習環境を動的なシステムとして捉え直す,"伊藤秀明伊藤 - F1000Research, 2024 - pmc.ncbi.nlm.nih.gov",https://pmc.ncbi.nlm.nih.gov/articles/PMC11586609/
第一言語としての日本語獲得に関する文献目録: 1998 年 4 月 6 日版,大野清幸 - 1998 - aska-r.repo.nii.ac.jp,https://aska-r.repo.nii.ac.jp/record/7563/files/0001037199807035100.pdf
A Study of Negation in Contemporary Japanese--From the perspective of Teaching Japanese as A Foreign Language in Taiwan--,Y Wang,
授業分析シート (CIAS) 試作版の開発と CIAS を使った授業分析事例,"森篤嗣， モリアツシ， バトラー後藤裕子… - 国際言語 …, 2018 - kufs.repo.nii.ac.jp",https://kufs.repo.nii.ac.jp/record/345/files/kokusaigengobunka040117.pdf
3 歳から 4 歳までの子どもの理由を表す接続助詞 「から」 の習得,"窪田美穂子， クボタミホコ - 東京造形大学研究報, 2017 - zokei.repo.nii.ac.jp",https://zokei.repo.nii.ac.jp/record/19/files/07_18kubota.pdf
口頭による伝達のストラテジー分析:「わかりやすさ」 に関する考察,蔭山峰子， カゲヤマミネコ - 2012 - doshisha.repo.nii.ac.jp,https://doshisha.repo.nii.ac.jp/?action=repository_uri&item_id=21723
バイリンガルとして育つということ: 二言語で生きることで起きる認知的影響,"久津木文 - Theoretical and applied linguistics at Kobe Shoin …, 2014 - shoin.repo.nii.ac.jp",https://shoin.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=1448&item_no=1&page_id=13&block_id=21
タイ人配偶者の否定表現に関する事例研究: 自然習,"小田佐智子 - 阪大日本語研究, 2015 - ir.library.osaka-u.ac.jp",https://ir.library.osaka-u.ac.jp/repo/ouka/all/51516/hnk27_137.pdf
第二言語習得研究: 束縛原理の習得を通して,白畑知彦， シロハタトモヒコ - 2003 - ir.library.osaka-u.ac.jp,https://ir.library.osaka-u.ac.jp/repo/ouka/all/1218/18269_Abstract.pdf
Methodologische Reflexion über die deutsche Literatur-wissenschaft in japanischer Sicht,"O KUTSUWADA - die Deutsche Literatur, 1981 - jstage.jst.go.jp",https://www.jstage.jst.go.jp/article/dokubun1947/66/0/66_0_1/_article/-char/ja/
Native Malay Students' Responses to Re-quests in regard to Superior Interlocutors: An Attempt to Investigate the Process of Acquisition in Japanese Language,ITO Emiko - jmuvt.com,http://www.jmuvt.com/memorial/history/archive/post/files/pdf/20_01.pdf
英語受動構文の研究: 認知言語学的視点から,"高野秀之， タカノヒデユキ - 嘉悦大学研究論集, 2004 - kaetsu.repo.nii.ac.jp",https://kaetsu.repo.nii.ac.jp/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=102&item_no=1&page_id=13&block_id=21
An Acquisition Study of “to omou”,PY Lin,
LINE チャットの会話における感動詞 「あ」 の分析,"楊虹， ヤンホン - 鹿児島県立短期大学紀要 人文・社会科学篇, 2022 - k-kentan.repo.nii.ac.jp",https://k-kentan.repo.nii.ac.jp/record/2946/files/05-%E6%A5%8A.pdf
